comentario,sentimento
Excelente conteúdo e suporte rápido.,POS
O curso superou minhas expectativas.,POS
"O curso é razoável, nada de especial.",NEU
"Foi uma experiência comum, sem grandes destaques.",NEU
"Não recomendo, joguei dinheiro fora.",NEG
"Gostei de algumas partes, outras não tanto.",NEU
O professor é muito didático e atencioso.,POS
O instrutor explica de forma fácil de entender.,POS
O curso é muito fraco e mal explicado.,NEG
O instrutor explica de forma fácil de entender.,POS
"O curso atende o básico, mas falta profundidade.",NEU
"Cumpre o que promete, mas não surpreende.",NEU
O material de apoio é completo e bem estruturado.,POS
"O curso é razoável, nada de especial.",NEU
O instrutor explica de forma fácil de entender.,POS
"Foi uma experiência comum, sem grandes destaques.",NEU
"Não recomendo, joguei dinheiro fora.",NEG
As aulas são confusas e desorganizadas.,NEG
Adorei o curso! Tudo foi muito claro e objetivo.,POS
As aulas são bem organizadas e o conteúdo é atualizado.,POS
As aulas são bem organizadas e o conteúdo é atualizado.,POS
"Foi uma ótima experiência, recomendo a todos.",POS
O curso é muito fraco e mal explicado.,NEG
"Gostei de algumas partes, outras não tanto.",NEU
"É um curso intermediário, nem ruim nem excelente.",NEU
"O curso é razoável, nada de especial.",NEU
Não aprendi quase nada.,NEG
Excelente conteúdo e suporte rápido.,POS
"O curso foi excelente, aprendi muito!",POS
"É um curso intermediário, nem ruim nem excelente.",NEU
Não aprendi quase nada.,NEG
As aulas são bem organizadas e o conteúdo é atualizado.,POS
"Não recomendo, joguei dinheiro fora.",NEG
O material de apoio é completo e bem estruturado.,POS
O material de apoio é completo e bem estruturado.,POS
"O curso atende o básico, mas falta profundidade.",NEU
"É um curso intermediário, nem ruim nem excelente.",NEU
"Não recomendo, joguei dinheiro fora.",NEG
O material de apoio é completo e bem estruturado.,POS
O curso superou minhas expectativas.,POS
O conteúdo é muito superficial.,NEG
Excelente conteúdo e suporte rápido.,POS
"É um curso intermediário, nem ruim nem excelente.",NEU
O curso é muito fraco e mal explicado.,NEG
"O curso atende o básico, mas falta profundidade.",NEU
"O curso é razoável, nada de especial.",NEU
"Foi uma experiência comum, sem grandes destaques.",NEU
Não aprendi quase nada.,NEG
O curso superou minhas expectativas.,POS
As aulas são confusas e desorganizadas.,NEG
O curso superou minhas expectativas.,POS
"Esperava mais, o curso deixou a desejar.",NEG
"Não recomendo, joguei dinheiro fora.",NEG
"Cumpre o que promete, mas não surpreende.",NEU
"Não recomendo, joguei dinheiro fora.",NEG
"É um bom curso para iniciantes, mas poderia ser melhor.",NEU
"O curso foi excelente, aprendi muito!",POS
"Conteúdo regular, dentro do esperado.",NEU
"O curso é razoável, nada de especial.",NEU
Excelente conteúdo e suporte rápido.,POS
"Gostei de algumas partes, outras não tanto.",NEU
Gostei bastante da metodologia e dos exemplos práticos.,POS
Excelente conteúdo e suporte rápido.,POS
O material de apoio é completo e bem estruturado.,POS
"Não recomendo, joguei dinheiro fora.",NEG
"O curso atende o básico, mas falta profundidade.",NEU
O curso superou minhas expectativas.,POS
Não aprendi quase nada.,NEG
O conteúdo é muito superficial.,NEG
Não aprendi quase nada.,NEG
O material de apoio é completo e bem estruturado.,POS
O instrutor explica de forma fácil de entender.,POS
"O curso é razoável, nada de especial.",NEU
"Gostei de algumas partes, outras não tanto.",NEU
Achei o curso muito repetitivo e cansativo.,NEG
"É um bom curso para iniciantes, mas poderia ser melhor.",NEU
O curso superou minhas expectativas.,POS
O curso é muito fraco e mal explicado.,NEG
"Esperava mais, o curso deixou a desejar.",NEG
Faltam exemplos práticos e explicações claras.,NEG
O áudio e o vídeo têm péssima qualidade.,NEG
Não aprendi quase nada.,NEG
O curso é muito fraco e mal explicado.,NEG
"Não recomendo, joguei dinheiro fora.",NEG
As aulas são confusas e desorganizadas.,NEG
"É um curso intermediário, nem ruim nem excelente.",NEU
"Conteúdo regular, dentro do esperado.",NEU
"Cumpre o que promete, mas não surpreende.",NEU
"É um bom curso para iniciantes, mas poderia ser melhor.",NEU
As aulas são bem organizadas e o conteúdo é atualizado.,POS
Gostei bastante da metodologia e dos exemplos práticos.,POS
O material de apoio é completo e bem estruturado.,POS
As aulas são bem organizadas e o conteúdo é atualizado.,POS
"O curso atende o básico, mas falta profundidade.",NEU
"O professor é ok, mas o ritmo é um pouco lento.",NEU
"Gostei de algumas partes, outras não tanto.",NEU
"Cumpre o que promete, mas não surpreende.",NEU
"Não gostei do professor, fala muito rápido.",NEG
Gostei bastante da metodologia e dos exemplos práticos.,POS
Achei o curso muito repetitivo e cansativo.,NEG
Faltam exemplos práticos e explicações claras.,NEG
O instrutor explica de forma fácil de entender.,POS
"Gostei de algumas partes, outras não tanto.",NEU
"O professor é ok, mas o ritmo é um pouco lento.",NEU
Achei o curso muito repetitivo e cansativo.,NEG
"O curso é razoável, nada de especial.",NEU
O material de apoio é completo e bem estruturado.,POS
"Foi uma ótima experiência, recomendo a todos.",POS
Adorei o curso! Tudo foi muito claro e objetivo.,POS
"O curso foi excelente, aprendi muito!",POS
"Foi uma ótima experiência, recomendo a todos.",POS
O curso superou minhas expectativas.,POS
"Foi uma ótima experiência, recomendo a todos.",POS
"É um curso intermediário, nem ruim nem excelente.",NEU
"Não recomendo, joguei dinheiro fora.",NEG
O conteúdo é muito superficial.,NEG
Achei o curso muito repetitivo e cansativo.,NEG
O material de apoio é completo e bem estruturado.,POS
"É um bom curso para iniciantes, mas poderia ser melhor.",NEU
"Conteúdo regular, dentro do esperado.",NEU
"É um bom curso para iniciantes, mas poderia ser melhor.",NEU
O curso superou minhas expectativas.,POS
"Achei o conteúdo mediano, cumpre o que promete.",NEU
"O professor é ok, mas o ritmo é um pouco lento.",NEU
"O curso é razoável, nada de especial.",NEU
"Não gostei do professor, fala muito rápido.",NEG
"É um bom curso para iniciantes, mas poderia ser melhor.",NEU
"Não recomendo, joguei dinheiro fora.",NEG
"O curso foi excelente, aprendi muito!",POS
"Gostei de algumas partes, outras não tanto.",NEU
"Não recomendo, joguei dinheiro fora.",NEG
"Não gostei do professor, fala muito rápido.",NEG
Faltam exemplos práticos e explicações claras.,NEG
"O professor é ok, mas o ritmo é um pouco lento.",NEU
O curso é muito fraco e mal explicado.,NEG
O curso superou minhas expectativas.,POS
O curso é muito fraco e mal explicado.,NEG
"Achei o conteúdo mediano, cumpre o que promete.",NEU
"Gostei de algumas partes, outras não tanto.",NEU
"Cumpre o que promete, mas não surpreende.",NEU
"O curso atende o básico, mas falta profundidade.",NEU
"Gostei de algumas partes, outras não tanto.",NEU
O curso é muito fraco e mal explicado.,NEG
"Conteúdo regular, dentro do esperado.",NEU
"Foi uma ótima experiência, recomendo a todos.",POS
O curso é muito fraco e mal explicado.,NEG
"Não gostei do professor, fala muito rápido.",NEG
Não aprendi quase nada.,NEG
O curso superou minhas expectativas.,POS
"O professor é ok, mas o ritmo é um pouco lento.",NEU
Excelente conteúdo e suporte rápido.,POS
"Não gostei do professor, fala muito rápido.",NEG
Excelente conteúdo e suporte rápido.,POS
O instrutor explica de forma fácil de entender.,POS
"Achei o conteúdo mediano, cumpre o que promete.",NEU
"O professor é ok, mas o ritmo é um pouco lento.",NEU
"Esperava mais, o curso deixou a desejar.",NEG
"Conteúdo regular, dentro do esperado.",NEU
As aulas são confusas e desorganizadas.,NEG
"Conteúdo regular, dentro do esperado.",NEU
Gostei bastante da metodologia e dos exemplos práticos.,POS
"Foi uma ótima experiência, recomendo a todos.",POS
As aulas são bem organizadas e o conteúdo é atualizado.,POS
"O professor é ok, mas o ritmo é um pouco lento.",NEU
"Conteúdo regular, dentro do esperado.",NEU
Não aprendi quase nada.,NEG
O material de apoio é completo e bem estruturado.,POS
"É um curso intermediário, nem ruim nem excelente.",NEU
"O curso atende o básico, mas falta profundidade.",NEU
"É um bom curso para iniciantes, mas poderia ser melhor.",NEU
"É um bom curso para iniciantes, mas poderia ser melhor.",NEU
"Conteúdo regular, dentro do esperado.",NEU
Achei o curso muito repetitivo e cansativo.,NEG
O áudio e o vídeo têm péssima qualidade.,NEG
O conteúdo é muito superficial.,NEG
Faltam exemplos práticos e explicações claras.,NEG
As aulas são bem organizadas e o conteúdo é atualizado.,POS
O conteúdo é muito superficial.,NEG
As aulas são bem organizadas e o conteúdo é atualizado.,POS
"Não gostei do professor, fala muito rápido.",NEG
O áudio e o vídeo têm péssima qualidade.,NEG
"O curso foi excelente, aprendi muito!",POS
"Achei o conteúdo mediano, cumpre o que promete.",NEU
Achei o curso muito repetitivo e cansativo.,NEG
"O curso é razoável, nada de especial.",NEU
O material de apoio é completo e bem estruturado.,POS
"Cumpre o que promete, mas não surpreende.",NEU
O material de apoio é completo e bem estruturado.,POS
O áudio e o vídeo têm péssima qualidade.,NEG
Faltam exemplos práticos e explicações claras.,NEG
"Achei o conteúdo mediano, cumpre o que promete.",NEU
O instrutor explica de forma fácil de entender.,POS
Não aprendi quase nada.,NEG
Gostei bastante da metodologia e dos exemplos práticos.,POS
O conteúdo é muito superficial.,NEG
O conteúdo é muito superficial.,NEG
Excelente conteúdo e suporte rápido.,POS
O conteúdo é muito superficial.,NEG
O curso superou minhas expectativas.,POS
As aulas são confusas e desorganizadas.,NEG
O conteúdo é muito superficial.,NEG
O material de apoio é completo e bem estruturado.,POS
"Foi uma experiência comum, sem grandes destaques.",NEU
Faltam exemplos práticos e explicações claras.,NEG
Excelente conteúdo e suporte rápido.,POS
Faltam exemplos práticos e explicações claras.,NEG
O conteúdo é muito superficial.,NEG
"É um bom curso para iniciantes, mas poderia ser melhor.",NEU
Adorei o curso! Tudo foi muito claro e objetivo.,POS
O curso é muito fraco e mal explicado.,NEG
O curso é muito fraco e mal explicado.,NEG
"Achei o conteúdo mediano, cumpre o que promete.",NEU
Não aprendi quase nada.,NEG
"O professor é ok, mas o ritmo é um pouco lento.",NEU
Adorei o curso! Tudo foi muito claro e objetivo.,POS
"Achei o conteúdo mediano, cumpre o que promete.",NEU
O material de apoio é completo e bem estruturado.,POS
Não aprendi quase nada.,NEG
O áudio e o vídeo têm péssima qualidade.,NEG
"O curso foi excelente, aprendi muito!",POS
"Foi uma experiência comum, sem grandes destaques.",NEU
O curso superou minhas expectativas.,POS
"É um bom curso para iniciantes, mas poderia ser melhor.",NEU
O conteúdo é muito superficial.,NEG
O instrutor explica de forma fácil de entender.,POS
Faltam exemplos práticos e explicações claras.,NEG
Adorei o curso! Tudo foi muito claro e objetivo.,POS
"O curso atende o básico, mas falta profundidade.",NEU
As aulas são bem organizadas e o conteúdo é atualizado.,POS
Não aprendi quase nada.,NEG
O curso superou minhas expectativas.,POS
O áudio e o vídeo têm péssima qualidade.,NEG
Excelente conteúdo e suporte rápido.,POS
Faltam exemplos práticos e explicações claras.,NEG
"Não recomendo, joguei dinheiro fora.",NEG
O professor é muito didático e atencioso.,POS
"Esperava mais, o curso deixou a desejar.",NEG
"É um curso intermediário, nem ruim nem excelente.",NEU
"Foi uma ótima experiência, recomendo a todos.",POS
O material de apoio é completo e bem estruturado.,POS
"Conteúdo regular, dentro do esperado.",NEU
"É um curso intermediário, nem ruim nem excelente.",NEU
Faltam exemplos práticos e explicações claras.,NEG
"Foi uma ótima experiência, recomendo a todos.",POS
"O curso é razoável, nada de especial.",NEU
"Foi uma ótima experiência, recomendo a todos.",POS
"É um bom curso para iniciantes, mas poderia ser melhor.",NEU
O professor é muito didático e atencioso.,POS
O instrutor explica de forma fácil de entender.,POS
As aulas são confusas e desorganizadas.,NEG
"Foi uma ótima experiência, recomendo a todos.",POS
"O professor é ok, mas o ritmo é um pouco lento.",NEU
Não aprendi quase nada.,NEG
O instrutor explica de forma fácil de entender.,POS
"Conteúdo regular, dentro do esperado.",NEU
O curso é muito fraco e mal explicado.,NEG
Adorei o curso! Tudo foi muito claro e objetivo.,POS
"Foi uma ótima experiência, recomendo a todos.",POS
O professor é muito didático e atencioso.,POS
"É um bom curso para iniciantes, mas poderia ser melhor.",NEU
Faltam exemplos práticos e explicações claras.,NEG
O curso superou minhas expectativas.,POS
O curso superou minhas expectativas.,POS
Adorei o curso! Tudo foi muito claro e objetivo.,POS
Faltam exemplos práticos e explicações claras.,NEG
"Esperava mais, o curso deixou a desejar.",NEG
"O curso foi excelente, aprendi muito!",POS
O áudio e o vídeo têm péssima qualidade.,NEG
"Gostei de algumas partes, outras não tanto.",NEU
"O professor é ok, mas o ritmo é um pouco lento.",NEU
O áudio e o vídeo têm péssima qualidade.,NEG
"Achei o conteúdo mediano, cumpre o que promete.",NEU
"Conteúdo regular, dentro do esperado.",NEU
As aulas são bem organizadas e o conteúdo é atualizado.,POS
"O curso foi excelente, aprendi muito!",POS
Não aprendi quase nada.,NEG
"O professor é ok, mas o ritmo é um pouco lento.",NEU
"Achei o conteúdo mediano, cumpre o que promete.",NEU
Gostei bastante da metodologia e dos exemplos práticos.,POS
As aulas são confusas e desorganizadas.,NEG
Excelente conteúdo e suporte rápido.,POS
Não aprendi quase nada.,NEG
"Achei o conteúdo mediano, cumpre o que promete.",NEU
"Gostei de algumas partes, outras não tanto.",NEU
Excelente conteúdo e suporte rápido.,POS
Faltam exemplos práticos e explicações claras.,NEG
Gostei bastante da metodologia e dos exemplos práticos.,POS
Não aprendi quase nada.,NEG
"O professor é ok, mas o ritmo é um pouco lento.",NEU
"O curso é razoável, nada de especial.",NEU
Achei o curso muito repetitivo e cansativo.,NEG
O instrutor explica de forma fácil de entender.,POS
Achei o curso muito repetitivo e cansativo.,NEG
O conteúdo é muito superficial.,NEG
O curso é muito fraco e mal explicado.,NEG
Adorei o curso! Tudo foi muito claro e objetivo.,POS
"O curso é razoável, nada de especial.",NEU
"O curso atende o básico, mas falta profundidade.",NEU
"O professor é ok, mas o ritmo é um pouco lento.",NEU
O professor é muito didático e atencioso.,POS
"Cumpre o que promete, mas não surpreende.",NEU
"É um bom curso para iniciantes, mas poderia ser melhor.",NEU
"É um bom curso para iniciantes, mas poderia ser melhor.",NEU
Não aprendi quase nada.,NEG
"O curso atende o básico, mas falta profundidade.",NEU
"Foi uma experiência comum, sem grandes destaques.",NEU
"Conteúdo regular, dentro do esperado.",NEU
O curso superou minhas expectativas.,POS
O professor é muito didático e atencioso.,POS
Faltam exemplos práticos e explicações claras.,NEG
"É um bom curso para iniciantes, mas poderia ser melhor.",NEU
Adorei o curso! Tudo foi muito claro e objetivo.,POS
"Não recomendo, joguei dinheiro fora.",NEG
Achei o curso muito repetitivo e cansativo.,NEG
Excelente conteúdo e suporte rápido.,POS
"O curso atende o básico, mas falta profundidade.",NEU
Achei o curso muito repetitivo e cansativo.,NEG
O material de apoio é completo e bem estruturado.,POS
"Cumpre o que promete, mas não surpreende.",NEU
"Conteúdo regular, dentro do esperado.",NEU
O conteúdo é muito superficial.,NEG
"O curso foi excelente, aprendi muito!",POS
"O professor é ok, mas o ritmo é um pouco lento.",NEU
"Conteúdo regular, dentro do esperado.",NEU
"Não gostei do professor, fala muito rápido.",NEG
"Cumpre o que promete, mas não surpreende.",NEU
"Gostei de algumas partes, outras não tanto.",NEU
"É um curso intermediário, nem ruim nem excelente.",NEU
"É um curso intermediário, nem ruim nem excelente.",NEU
Excelente conteúdo e suporte rápido.,POS
"Achei o conteúdo mediano, cumpre o que promete.",NEU
"Não gostei do professor, fala muito rápido.",NEG
"O curso foi excelente, aprendi muito!",POS
O material de apoio é completo e bem estruturado.,POS
Gostei bastante da metodologia e dos exemplos práticos.,POS
"O professor é ok, mas o ritmo é um pouco lento.",NEU
"Cumpre o que promete, mas não surpreende.",NEU
Adorei o curso! Tudo foi muito claro e objetivo.,POS
"O curso atende o básico, mas falta profundidade.",NEU
Adorei o curso! Tudo foi muito claro e objetivo.,POS
"É um curso intermediário, nem ruim nem excelente.",NEU
As aulas são bem organizadas e o conteúdo é atualizado.,POS
O conteúdo é muito superficial.,NEG
"Foi uma ótima experiência, recomendo a todos.",POS
"Cumpre o que promete, mas não surpreende.",NEU
O áudio e o vídeo têm péssima qualidade.,NEG
Achei o curso muito repetitivo e cansativo.,NEG
"Não gostei do professor, fala muito rápido.",NEG
O professor é muito didático e atencioso.,POS
"O curso foi excelente, aprendi muito!",POS
O professor é muito didático e atencioso.,POS
"O curso é razoável, nada de especial.",NEU
O material de apoio é completo e bem estruturado.,POS
"Esperava mais, o curso deixou a desejar.",NEG
O curso superou minhas expectativas.,POS
"Achei o conteúdo mediano, cumpre o que promete.",NEU
"O curso atende o básico, mas falta profundidade.",NEU
O instrutor explica de forma fácil de entender.,POS
"Esperava mais, o curso deixou a desejar.",NEG
"Conteúdo regular, dentro do esperado.",NEU
"O professor é ok, mas o ritmo é um pouco lento.",NEU
As aulas são confusas e desorganizadas.,NEG
As aulas são bem organizadas e o conteúdo é atualizado.,POS
O professor é muito didático e atencioso.,POS
"O curso atende o básico, mas falta profundidade.",NEU
"O curso é razoável, nada de especial.",NEU
"Cumpre o que promete, mas não surpreende.",NEU
"É um bom curso para iniciantes, mas poderia ser melhor.",NEU
Não aprendi quase nada.,NEG
Excelente conteúdo e suporte rápido.,POS
"Conteúdo regular, dentro do esperado.",NEU
As aulas são bem organizadas e o conteúdo é atualizado.,POS
O professor é muito didático e atencioso.,POS
"É um curso intermediário, nem ruim nem excelente.",NEU
"Não recomendo, joguei dinheiro fora.",NEG
"Foi uma experiência comum, sem grandes destaques.",NEU
"É um curso intermediário, nem ruim nem excelente.",NEU
"O curso atende o básico, mas falta profundidade.",NEU
"Esperava mais, o curso deixou a desejar.",NEG
Excelente conteúdo e suporte rápido.,POS
"Conteúdo regular, dentro do esperado.",NEU
"O professor é ok, mas o ritmo é um pouco lento.",NEU
"O curso atende o básico, mas falta profundidade.",NEU
"O curso é razoável, nada de especial.",NEU
O conteúdo é muito superficial.,NEG
"O professor é ok, mas o ritmo é um pouco lento.",NEU
"Foi uma experiência comum, sem grandes destaques.",NEU
O instrutor explica de forma fácil de entender.,POS
As aulas são bem organizadas e o conteúdo é atualizado.,POS
"Foi uma ótima experiência, recomendo a todos.",POS
O instrutor explica de forma fácil de entender.,POS
"Não gostei do professor, fala muito rápido.",NEG
"Não recomendo, joguei dinheiro fora.",NEG
Achei o curso muito repetitivo e cansativo.,NEG
"O curso foi excelente, aprendi muito!",POS
Excelente conteúdo e suporte rápido.,POS
O curso superou minhas expectativas.,POS
"Foi uma ótima experiência, recomendo a todos.",POS
"Não recomendo, joguei dinheiro fora.",NEG
"Achei o conteúdo mediano, cumpre o que promete.",NEU
O curso superou minhas expectativas.,POS
O conteúdo é muito superficial.,NEG
O instrutor explica de forma fácil de entender.,POS
"Gostei de algumas partes, outras não tanto.",NEU
"Achei o conteúdo mediano, cumpre o que promete.",NEU
"O curso atende o básico, mas falta profundidade.",NEU
"Achei o conteúdo mediano, cumpre o que promete.",NEU
"Foi uma ótima experiência, recomendo a todos.",POS
Achei o curso muito repetitivo e cansativo.,NEG
Não aprendi quase nada.,NEG
Adorei o curso! Tudo foi muito claro e objetivo.,POS
As aulas são bem organizadas e o conteúdo é atualizado.,POS
Excelente conteúdo e suporte rápido.,POS
"Conteúdo regular, dentro do esperado.",NEU
"Não gostei do professor, fala muito rápido.",NEG
"Não recomendo, joguei dinheiro fora.",NEG
"Conteúdo regular, dentro do esperado.",NEU
O material de apoio é completo e bem estruturado.,POS
O curso é muito fraco e mal explicado.,NEG
Não aprendi quase nada.,NEG
"Esperava mais, o curso deixou a desejar.",NEG
"É um curso intermediário, nem ruim nem excelente.",NEU
O conteúdo é muito superficial.,NEG
"É um bom curso para iniciantes, mas poderia ser melhor.",NEU
O professor é muito didático e atencioso.,POS
Faltam exemplos práticos e explicações claras.,NEG
Excelente conteúdo e suporte rápido.,POS
Excelente conteúdo e suporte rápido.,POS
"O curso foi excelente, aprendi muito!",POS
O conteúdo é muito superficial.,NEG
O professor é muito didático e atencioso.,POS
Gostei bastante da metodologia e dos exemplos práticos.,POS
Adorei o curso! Tudo foi muito claro e objetivo.,POS
"É um bom curso para iniciantes, mas poderia ser melhor.",NEU
Não aprendi quase nada.,NEG
"Cumpre o que promete, mas não surpreende.",NEU
"O professor é ok, mas o ritmo é um pouco lento.",NEU
O conteúdo é muito superficial.,NEG
"Achei o conteúdo mediano, cumpre o que promete.",NEU
O áudio e o vídeo têm péssima qualidade.,NEG
Gostei bastante da metodologia e dos exemplos práticos.,POS
O professor é muito didático e atencioso.,POS
"Achei o conteúdo mediano, cumpre o que promete.",NEU
"O curso foi excelente, aprendi muito!",POS
"Foi uma ótima experiência, recomendo a todos.",POS
O instrutor explica de forma fácil de entender.,POS
O material de apoio é completo e bem estruturado.,POS
O conteúdo é muito superficial.,NEG
Achei o curso muito repetitivo e cansativo.,NEG
O áudio e o vídeo têm péssima qualidade.,NEG
Achei o curso muito repetitivo e cansativo.,NEG
Faltam exemplos práticos e explicações claras.,NEG
"Não recomendo, joguei dinheiro fora.",NEG
"O curso atende o básico, mas falta profundidade.",NEU
"O curso é razoável, nada de especial.",NEU
Excelente conteúdo e suporte rápido.,POS
O instrutor explica de forma fácil de entender.,POS
Gostei bastante da metodologia e dos exemplos práticos.,POS
As aulas são confusas e desorganizadas.,NEG
Excelente conteúdo e suporte rápido.,POS
O instrutor explica de forma fácil de entender.,POS
"Foi uma experiência comum, sem grandes destaques.",NEU
O instrutor explica de forma fácil de entender.,POS
O conteúdo é muito superficial.,NEG
"Conteúdo regular, dentro do esperado.",NEU
O instrutor explica de forma fácil de entender.,POS
O curso é muito fraco e mal explicado.,NEG
Gostei bastante da metodologia e dos exemplos práticos.,POS
"Foi uma ótima experiência, recomendo a todos.",POS
"O curso foi excelente, aprendi muito!",POS
"Não recomendo, joguei dinheiro fora.",NEG
"O professor é ok, mas o ritmo é um pouco lento.",NEU
"É um curso intermediário, nem ruim nem excelente.",NEU
"Não gostei do professor, fala muito rápido.",NEG
O áudio e o vídeo têm péssima qualidade.,NEG
O conteúdo é muito superficial.,NEG
"Gostei de algumas partes, outras não tanto.",NEU
Gostei bastante da metodologia e dos exemplos práticos.,POS
"O curso foi excelente, aprendi muito!",POS
O instrutor explica de forma fácil de entender.,POS
"Não gostei do professor, fala muito rápido.",NEG
Adorei o curso! Tudo foi muito claro e objetivo.,POS
O instrutor explica de forma fácil de entender.,POS
"O curso foi excelente, aprendi muito!",POS
O curso é muito fraco e mal explicado.,NEG
O conteúdo é muito superficial.,NEG
O curso é muito fraco e mal explicado.,NEG
O áudio e o vídeo têm péssima qualidade.,NEG
"É um bom curso para iniciantes, mas poderia ser melhor.",NEU
Não aprendi quase nada.,NEG
"Conteúdo regular, dentro do esperado.",NEU
As aulas são bem organizadas e o conteúdo é atualizado.,POS
Achei o curso muito repetitivo e cansativo.,NEG
"É um bom curso para iniciantes, mas poderia ser melhor.",NEU
"Não recomendo, joguei dinheiro fora.",NEG
O conteúdo é muito superficial.,NEG
Faltam exemplos práticos e explicações claras.,NEG
Gostei bastante da metodologia e dos exemplos práticos.,POS
"Esperava mais, o curso deixou a desejar.",NEG
O instrutor explica de forma fácil de entender.,POS
"Esperava mais, o curso deixou a desejar.",NEG
Achei o curso muito repetitivo e cansativo.,NEG
"O curso foi excelente, aprendi muito!",POS
"Achei o conteúdo mediano, cumpre o que promete.",NEU
O curso superou minhas expectativas.,POS
O curso superou minhas expectativas.,POS
"Esperava mais, o curso deixou a desejar.",NEG
As aulas são confusas e desorganizadas.,NEG
"Conteúdo regular, dentro do esperado.",NEU
O professor é muito didático e atencioso.,POS
"É um curso intermediário, nem ruim nem excelente.",NEU
"Não gostei do professor, fala muito rápido.",NEG
O curso é muito fraco e mal explicado.,NEG
"Foi uma ótima experiência, recomendo a todos.",POS
"É um curso intermediário, nem ruim nem excelente.",NEU
"É um curso intermediário, nem ruim nem excelente.",NEU
Adorei o curso! Tudo foi muito claro e objetivo.,POS
Excelente conteúdo e suporte rápido.,POS
As aulas são bem organizadas e o conteúdo é atualizado.,POS
"Cumpre o que promete, mas não surpreende.",NEU
Gostei bastante da metodologia e dos exemplos práticos.,POS
"Não recomendo, joguei dinheiro fora.",NEG
"Esperava mais, o curso deixou a desejar.",NEG
"Cumpre o que promete, mas não surpreende.",NEU
O áudio e o vídeo têm péssima qualidade.,NEG
O conteúdo é muito superficial.,NEG
O instrutor explica de forma fácil de entender.,POS
Não aprendi quase nada.,NEG
O conteúdo é muito superficial.,NEG
O curso superou minhas expectativas.,POS
"Cumpre o que promete, mas não surpreende.",NEU
"Achei o conteúdo mediano, cumpre o que promete.",NEU
"Foi uma experiência comum, sem grandes destaques.",NEU
"É um curso intermediário, nem ruim nem excelente.",NEU
O curso é muito fraco e mal explicado.,NEG
O curso é muito fraco e mal explicado.,NEG
O curso superou minhas expectativas.,POS
"Não gostei do professor, fala muito rápido.",NEG
"O curso foi excelente, aprendi muito!",POS
"O professor é ok, mas o ritmo é um pouco lento.",NEU
O conteúdo é muito superficial.,NEG
O professor é muito didático e atencioso.,POS
O curso superou minhas expectativas.,POS
O material de apoio é completo e bem estruturado.,POS
As aulas são confusas e desorganizadas.,NEG
Não aprendi quase nada.,NEG
"Conteúdo regular, dentro do esperado.",NEU
"É um bom curso para iniciantes, mas poderia ser melhor.",NEU
Não aprendi quase nada.,NEG
"É um curso intermediário, nem ruim nem excelente.",NEU
As aulas são confusas e desorganizadas.,NEG
As aulas são bem organizadas e o conteúdo é atualizado.,POS
"Cumpre o que promete, mas não surpreende.",NEU
O áudio e o vídeo têm péssima qualidade.,NEG
Não aprendi quase nada.,NEG
O curso superou minhas expectativas.,POS
"O professor é ok, mas o ritmo é um pouco lento.",NEU
"Foi uma ótima experiência, recomendo a todos.",POS
O curso é muito fraco e mal explicado.,NEG
"Esperava mais, o curso deixou a desejar.",NEG
"É um curso intermediário, nem ruim nem excelente.",NEU
O professor é muito didático e atencioso.,POS
O curso é muito fraco e mal explicado.,NEG
"Achei o conteúdo mediano, cumpre o que promete.",NEU
"Conteúdo regular, dentro do esperado.",NEU
O professor é muito didático e atencioso.,POS
O curso superou minhas expectativas.,POS
"Esperava mais, o curso deixou a desejar.",NEG
As aulas são confusas e desorganizadas.,NEG
O curso é muito fraco e mal explicado.,NEG
O conteúdo é muito superficial.,NEG
"Foi uma ótima experiência, recomendo a todos.",POS
As aulas são confusas e desorganizadas.,NEG
"Achei o conteúdo mediano, cumpre o que promete.",NEU
"Conteúdo regular, dentro do esperado.",NEU
O instrutor explica de forma fácil de entender.,POS
As aulas são bem organizadas e o conteúdo é atualizado.,POS
Faltam exemplos práticos e explicações claras.,NEG
"Não gostei do professor, fala muito rápido.",NEG
O curso é muito fraco e mal explicado.,NEG
"Não recomendo, joguei dinheiro fora.",NEG
As aulas são confusas e desorganizadas.,NEG
Faltam exemplos práticos e explicações claras.,NEG
"É um curso intermediário, nem ruim nem excelente.",NEU
"Foi uma experiência comum, sem grandes destaques.",NEU
Adorei o curso! Tudo foi muito claro e objetivo.,POS
"O curso foi excelente, aprendi muito!",POS
"O curso atende o básico, mas falta profundidade.",NEU
"Achei o conteúdo mediano, cumpre o que promete.",NEU
"Conteúdo regular, dentro do esperado.",NEU
"Foi uma experiência comum, sem grandes destaques.",NEU
"É um curso intermediário, nem ruim nem excelente.",NEU
"O professor é ok, mas o ritmo é um pouco lento.",NEU
Faltam exemplos práticos e explicações claras.,NEG
"Gostei de algumas partes, outras não tanto.",NEU
Achei o curso muito repetitivo e cansativo.,NEG
"Cumpre o que promete, mas não surpreende.",NEU
Gostei bastante da metodologia e dos exemplos práticos.,POS
Gostei bastante da metodologia e dos exemplos práticos.,POS
O áudio e o vídeo têm péssima qualidade.,NEG
"É um curso intermediário, nem ruim nem excelente.",NEU
"Cumpre o que promete, mas não surpreende.",NEU
"É um bom curso para iniciantes, mas poderia ser melhor.",NEU
Excelente conteúdo e suporte rápido.,POS
Adorei o curso! Tudo foi muito claro e objetivo.,POS
"Conteúdo regular, dentro do esperado.",NEU
