comentario,sentimento
"Produto mediano, dentro do esperado.",NEU
"Muito satisfeito com a compra, vale cada centavo.",POS
Preço justo pela qualidade oferecida.,NEU
"Funciona perfeitamente, como descrito no anúncio.",POS
Cumpre sua função básica sem surpresas.,NEU
"Decepcionado, esperava algo bem melhor.",NEG
"Produto de péssima qualidade, não recomendo.",NEG
"Nada de excepcional, apenas regular.",NEU
"Poderia ser melhor, mas serve bem.",NEU
"O produto é razoável, cumpre o que promete.",NEU
"Não recomendo, joguei dinheiro fora.",NEG
"Funciona perfeitamente, como descrito no anúncio.",POS
"O produto é excelente, superou minhas expectativas!",POS
"Muito satisfeito com a compra, vale cada centavo.",POS
"Nada de excepcional, apenas regular.",NEU
"O produto é razoável, cumpre o que promete.",NEU
O produto é diferente do que aparece nas fotos.,NEG
"Poderia ser melhor, mas serve bem.",NEU
Com certeza comprarei novamente dessa loja.,POS
"Chegou dentro do prazo, nada de especial.",NEU
"O produto é razoável, cumpre o que promete.",NEU
"Produto mediano, dentro do esperado.",NEU
"Nada de excepcional, apenas regular.",NEU
Veio com defeito e não funciona como deveria.,NEG
"Chegou dentro do prazo, nada de especial.",NEU
"A qualidade é ótima, recomendo sem dúvidas.",POS
A embalagem chegou toda amassada e o produto riscado.,NEG
"Decepcionado, esperava algo bem melhor.",NEG
A embalagem veio bem protegida e o produto é maravilhoso.,POS
"Entrega foi normal, produto ok.",NEU
Cumpre sua função básica sem surpresas.,NEU
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
"Muito satisfeito com a compra, vale cada centavo.",POS
"Poderia ser melhor, mas serve bem.",NEU
"Excelente custo-benefício, recomendo fortemente.",POS
Péssimo atendimento e produto ruim.,NEG
Chegou antes do prazo e em perfeitas condições.,POS
"Excelente custo-benefício, recomendo fortemente.",POS
"Não recomendo, joguei dinheiro fora.",NEG
"Não vale o preço, qualidade muito inferior.",NEG
"Decepcionado, esperava algo bem melhor.",NEG
"Funciona perfeitamente, como descrito no anúncio.",POS
"Chegou dentro do prazo, nada de especial.",NEU
"O produto é razoável, cumpre o que promete.",NEU
O produto é diferente do que aparece nas fotos.,NEG
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
A qualidade é aceitável pelo preço.,NEU
Preço justo pela qualidade oferecida.,NEU
Cumpre sua função básica sem surpresas.,NEU
O material é frágil e quebrou no primeiro uso.,NEG
A embalagem veio bem protegida e o produto é maravilhoso.,POS
"O produto é razoável, cumpre o que promete.",NEU
"Chegou dentro do prazo, nada de especial.",NEU
"Funciona perfeitamente, como descrito no anúncio.",POS
"Não vale o preço, qualidade muito inferior.",NEG
Demorou demais para chegar e veio danificado.,NEG
Péssimo atendimento e produto ruim.,NEG
Péssimo atendimento e produto ruim.,NEG
"A qualidade é ótima, recomendo sem dúvidas.",POS
"Nada de excepcional, apenas regular.",NEU
"Excelente custo-benefício, recomendo fortemente.",POS
Demorou demais para chegar e veio danificado.,NEG
Demorou demais para chegar e veio danificado.,NEG
"Não recomendo, joguei dinheiro fora.",NEG
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
O material é resistente e o design é lindo.,POS
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
Cumpre sua função básica sem surpresas.,NEU
"Produto mediano, dentro do esperado.",NEU
"Não vale o preço, qualidade muito inferior.",NEG
Demorou demais para chegar e veio danificado.,NEG
"Não recomendo, joguei dinheiro fora.",NEG
"Entrega foi normal, produto ok.",NEU
Demorou demais para chegar e veio danificado.,NEG
"Muito satisfeito com a compra, vale cada centavo.",POS
O material é resistente e o design é lindo.,POS
"O produto é excelente, superou minhas expectativas!",POS
"Entrega foi normal, produto ok.",NEU
"Excelente custo-benefício, recomendo fortemente.",POS
"Nada de excepcional, apenas regular.",NEU
O material é frágil e quebrou no primeiro uso.,NEG
"Decepcionado, esperava algo bem melhor.",NEG
"Funciona perfeitamente, como descrito no anúncio.",POS
Veio com defeito e não funciona como deveria.,NEG
O material é frágil e quebrou no primeiro uso.,NEG
"Excelente custo-benefício, recomendo fortemente.",POS
O produto é diferente do que aparece nas fotos.,NEG
Cumpre sua função básica sem surpresas.,NEU
Chegou antes do prazo e em perfeitas condições.,POS
O produto é diferente do que aparece nas fotos.,NEG
O material é frágil e quebrou no primeiro uso.,NEG
"O produto é razoável, cumpre o que promete.",NEU
Preço justo pela qualidade oferecida.,NEU
"Decepcionado, esperava algo bem melhor.",NEG
"Muito satisfeito com a compra, vale cada centavo.",POS
"Excelente custo-benefício, recomendo fortemente.",POS
Preço justo pela qualidade oferecida.,NEU
Demorou demais para chegar e veio danificado.,NEG
A embalagem chegou toda amassada e o produto riscado.,NEG
"Excelente custo-benefício, recomendo fortemente.",POS
"Nada de excepcional, apenas regular.",NEU
"Chegou dentro do prazo, nada de especial.",NEU
Chegou antes do prazo e em perfeitas condições.,POS
Veio com defeito e não funciona como deveria.,NEG
"Nada de excepcional, apenas regular.",NEU
"Produto mediano, dentro do esperado.",NEU
"Não recomendo, joguei dinheiro fora.",NEG
"Nada de excepcional, apenas regular.",NEU
Cumpre sua função básica sem surpresas.,NEU
"Muito satisfeito com a compra, vale cada centavo.",POS
"Não é excelente, mas também não é ruim.",NEU
Demorou demais para chegar e veio danificado.,NEG
"Nada de excepcional, apenas regular.",NEU
"A qualidade é ótima, recomendo sem dúvidas.",POS
A embalagem veio bem protegida e o produto é maravilhoso.,POS
Cumpre sua função básica sem surpresas.,NEU
A embalagem chegou toda amassada e o produto riscado.,NEG
"Funciona perfeitamente, como descrito no anúncio.",POS
"Muito satisfeito com a compra, vale cada centavo.",POS
"Funciona perfeitamente, como descrito no anúncio.",POS
"Não vale o preço, qualidade muito inferior.",NEG
"Nada de excepcional, apenas regular.",NEU
O material é frágil e quebrou no primeiro uso.,NEG
"Não vale o preço, qualidade muito inferior.",NEG
"O produto é excelente, superou minhas expectativas!",POS
"Não vale o preço, qualidade muito inferior.",NEG
"Chegou dentro do prazo, nada de especial.",NEU
"Entrega foi normal, produto ok.",NEU
O material é resistente e o design é lindo.,POS
"A qualidade é ótima, recomendo sem dúvidas.",POS
O material é resistente e o design é lindo.,POS
"Produto de péssima qualidade, não recomendo.",NEG
Péssimo atendimento e produto ruim.,NEG
"Não recomendo, joguei dinheiro fora.",NEG
O material é frágil e quebrou no primeiro uso.,NEG
Péssimo atendimento e produto ruim.,NEG
"Decepcionado, esperava algo bem melhor.",NEG
"Poderia ser melhor, mas serve bem.",NEU
Cumpre sua função básica sem surpresas.,NEU
Veio com defeito e não funciona como deveria.,NEG
Péssimo atendimento e produto ruim.,NEG
"O produto é razoável, cumpre o que promete.",NEU
"Não vale o preço, qualidade muito inferior.",NEG
"Nada de excepcional, apenas regular.",NEU
O produto é diferente do que aparece nas fotos.,NEG
Demorou demais para chegar e veio danificado.,NEG
"A qualidade é ótima, recomendo sem dúvidas.",POS
O material é resistente e o design é lindo.,POS
O material é frágil e quebrou no primeiro uso.,NEG
"Funciona perfeitamente, como descrito no anúncio.",POS
O material é frágil e quebrou no primeiro uso.,NEG
"Não recomendo, joguei dinheiro fora.",NEG
"Nada de excepcional, apenas regular.",NEU
"O produto é excelente, superou minhas expectativas!",POS
"Não é excelente, mas também não é ruim.",NEU
"Muito satisfeito com a compra, vale cada centavo.",POS
Veio com defeito e não funciona como deveria.,NEG
O produto é diferente do que aparece nas fotos.,NEG
"Nada de excepcional, apenas regular.",NEU
Veio com defeito e não funciona como deveria.,NEG
Péssimo atendimento e produto ruim.,NEG
Cumpre sua função básica sem surpresas.,NEU
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
"Não recomendo, joguei dinheiro fora.",NEG
"Funciona perfeitamente, como descrito no anúncio.",POS
Com certeza comprarei novamente dessa loja.,POS
Péssimo atendimento e produto ruim.,NEG
A embalagem veio bem protegida e o produto é maravilhoso.,POS
Chegou antes do prazo e em perfeitas condições.,POS
Preço justo pela qualidade oferecida.,NEU
"Excelente custo-benefício, recomendo fortemente.",POS
"Produto de péssima qualidade, não recomendo.",NEG
"O produto é excelente, superou minhas expectativas!",POS
"Chegou dentro do prazo, nada de especial.",NEU
Com certeza comprarei novamente dessa loja.,POS
O produto é diferente do que aparece nas fotos.,NEG
"Produto mediano, dentro do esperado.",NEU
"Excelente custo-benefício, recomendo fortemente.",POS
Demorou demais para chegar e veio danificado.,NEG
"Excelente custo-benefício, recomendo fortemente.",POS
Preço justo pela qualidade oferecida.,NEU
"Funciona perfeitamente, como descrito no anúncio.",POS
Com certeza comprarei novamente dessa loja.,POS
A embalagem chegou toda amassada e o produto riscado.,NEG
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
"Entrega foi normal, produto ok.",NEU
A qualidade é aceitável pelo preço.,NEU
Chegou antes do prazo e em perfeitas condições.,POS
"Funciona perfeitamente, como descrito no anúncio.",POS
"O produto é razoável, cumpre o que promete.",NEU
"Decepcionado, esperava algo bem melhor.",NEG
A embalagem chegou toda amassada e o produto riscado.,NEG
"Muito satisfeito com a compra, vale cada centavo.",POS
"O produto é razoável, cumpre o que promete.",NEU
"Muito satisfeito com a compra, vale cada centavo.",POS
Com certeza comprarei novamente dessa loja.,POS
Chegou antes do prazo e em perfeitas condições.,POS
"Produto mediano, dentro do esperado.",NEU
"Excelente custo-benefício, recomendo fortemente.",POS
Com certeza comprarei novamente dessa loja.,POS
O material é frágil e quebrou no primeiro uso.,NEG
Cumpre sua função básica sem surpresas.,NEU
"Nada de excepcional, apenas regular.",NEU
"Chegou dentro do prazo, nada de especial.",NEU
Péssimo atendimento e produto ruim.,NEG
A qualidade é aceitável pelo preço.,NEU
"Chegou dentro do prazo, nada de especial.",NEU
"Decepcionado, esperava algo bem melhor.",NEG
"Não recomendo, joguei dinheiro fora.",NEG
Veio com defeito e não funciona como deveria.,NEG
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
"Chegou dentro do prazo, nada de especial.",NEU
"Produto mediano, dentro do esperado.",NEU
"A qualidade é ótima, recomendo sem dúvidas.",POS
O material é frágil e quebrou no primeiro uso.,NEG
Demorou demais para chegar e veio danificado.,NEG
"Entrega foi normal, produto ok.",NEU
O produto é diferente do que aparece nas fotos.,NEG
"Produto de péssima qualidade, não recomendo.",NEG
Péssimo atendimento e produto ruim.,NEG
"A qualidade é ótima, recomendo sem dúvidas.",POS
Com certeza comprarei novamente dessa loja.,POS
Cumpre sua função básica sem surpresas.,NEU
Veio com defeito e não funciona como deveria.,NEG
"Não recomendo, joguei dinheiro fora.",NEG
"Produto mediano, dentro do esperado.",NEU
Chegou antes do prazo e em perfeitas condições.,POS
"Nada de excepcional, apenas regular.",NEU
"O produto é razoável, cumpre o que promete.",NEU
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
"Chegou dentro do prazo, nada de especial.",NEU
"Decepcionado, esperava algo bem melhor.",NEG
A qualidade é aceitável pelo preço.,NEU
A embalagem chegou toda amassada e o produto riscado.,NEG
"Entrega foi normal, produto ok.",NEU
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
"Não recomendo, joguei dinheiro fora.",NEG
"Produto de péssima qualidade, não recomendo.",NEG
"Produto mediano, dentro do esperado.",NEU
"Não recomendo, joguei dinheiro fora.",NEG
Preço justo pela qualidade oferecida.,NEU
"Entrega foi normal, produto ok.",NEU
"Não recomendo, joguei dinheiro fora.",NEG
"Não recomendo, joguei dinheiro fora.",NEG
Preço justo pela qualidade oferecida.,NEU
"Excelente custo-benefício, recomendo fortemente.",POS
O material é frágil e quebrou no primeiro uso.,NEG
"Poderia ser melhor, mas serve bem.",NEU
A embalagem chegou toda amassada e o produto riscado.,NEG
"Não recomendo, joguei dinheiro fora.",NEG
Péssimo atendimento e produto ruim.,NEG
A embalagem veio bem protegida e o produto é maravilhoso.,POS
O produto é diferente do que aparece nas fotos.,NEG
"Chegou dentro do prazo, nada de especial.",NEU
O material é resistente e o design é lindo.,POS
"O produto é excelente, superou minhas expectativas!",POS
"Produto de péssima qualidade, não recomendo.",NEG
"Produto mediano, dentro do esperado.",NEU
O material é frágil e quebrou no primeiro uso.,NEG
Cumpre sua função básica sem surpresas.,NEU
Demorou demais para chegar e veio danificado.,NEG
"Muito satisfeito com a compra, vale cada centavo.",POS
Péssimo atendimento e produto ruim.,NEG
"Chegou dentro do prazo, nada de especial.",NEU
Preço justo pela qualidade oferecida.,NEU
Cumpre sua função básica sem surpresas.,NEU
"Funciona perfeitamente, como descrito no anúncio.",POS
Com certeza comprarei novamente dessa loja.,POS
O material é resistente e o design é lindo.,POS
Demorou demais para chegar e veio danificado.,NEG
"Não vale o preço, qualidade muito inferior.",NEG
"Entrega foi normal, produto ok.",NEU
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
"Poderia ser melhor, mas serve bem.",NEU
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
A embalagem veio bem protegida e o produto é maravilhoso.,POS
"Decepcionado, esperava algo bem melhor.",NEG
"Não recomendo, joguei dinheiro fora.",NEG
"O produto é razoável, cumpre o que promete.",NEU
O produto é diferente do que aparece nas fotos.,NEG
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
Com certeza comprarei novamente dessa loja.,POS
Demorou demais para chegar e veio danificado.,NEG
O material é frágil e quebrou no primeiro uso.,NEG
"Não vale o preço, qualidade muito inferior.",NEG
"Produto de péssima qualidade, não recomendo.",NEG
"Não recomendo, joguei dinheiro fora.",NEG
"A qualidade é ótima, recomendo sem dúvidas.",POS
A qualidade é aceitável pelo preço.,NEU
"Entrega foi normal, produto ok.",NEU
Veio com defeito e não funciona como deveria.,NEG
"Não recomendo, joguei dinheiro fora.",NEG
O produto é diferente do que aparece nas fotos.,NEG
"Produto de péssima qualidade, não recomendo.",NEG
Péssimo atendimento e produto ruim.,NEG
Demorou demais para chegar e veio danificado.,NEG
"A qualidade é ótima, recomendo sem dúvidas.",POS
O material é frágil e quebrou no primeiro uso.,NEG
"Nada de excepcional, apenas regular.",NEU
"Poderia ser melhor, mas serve bem.",NEU
O material é resistente e o design é lindo.,POS
O material é resistente e o design é lindo.,POS
Veio com defeito e não funciona como deveria.,NEG
"Produto mediano, dentro do esperado.",NEU
"Excelente custo-benefício, recomendo fortemente.",POS
"Não vale o preço, qualidade muito inferior.",NEG
"Entrega foi normal, produto ok.",NEU
"Decepcionado, esperava algo bem melhor.",NEG
O material é resistente e o design é lindo.,POS
"Chegou dentro do prazo, nada de especial.",NEU
"Muito satisfeito com a compra, vale cada centavo.",POS
"Muito satisfeito com a compra, vale cada centavo.",POS
"A qualidade é ótima, recomendo sem dúvidas.",POS
"Excelente custo-benefício, recomendo fortemente.",POS
"Excelente custo-benefício, recomendo fortemente.",POS
A qualidade é aceitável pelo preço.,NEU
"O produto é razoável, cumpre o que promete.",NEU
"Não vale o preço, qualidade muito inferior.",NEG
"Produto de péssima qualidade, não recomendo.",NEG
Preço justo pela qualidade oferecida.,NEU
O material é frágil e quebrou no primeiro uso.,NEG
Cumpre sua função básica sem surpresas.,NEU
A qualidade é aceitável pelo preço.,NEU
"Excelente custo-benefício, recomendo fortemente.",POS
"O produto é razoável, cumpre o que promete.",NEU
"Não é excelente, mas também não é ruim.",NEU
A embalagem veio bem protegida e o produto é maravilhoso.,POS
Com certeza comprarei novamente dessa loja.,POS
"Entrega foi normal, produto ok.",NEU
A qualidade é aceitável pelo preço.,NEU
"O produto é excelente, superou minhas expectativas!",POS
Péssimo atendimento e produto ruim.,NEG
Com certeza comprarei novamente dessa loja.,POS
"A qualidade é ótima, recomendo sem dúvidas.",POS
Com certeza comprarei novamente dessa loja.,POS
O material é frágil e quebrou no primeiro uso.,NEG
A embalagem chegou toda amassada e o produto riscado.,NEG
A embalagem veio bem protegida e o produto é maravilhoso.,POS
"Entrega foi normal, produto ok.",NEU
"A qualidade é ótima, recomendo sem dúvidas.",POS
"Excelente custo-benefício, recomendo fortemente.",POS
A embalagem veio bem protegida e o produto é maravilhoso.,POS
O material é resistente e o design é lindo.,POS
"O produto é razoável, cumpre o que promete.",NEU
"Muito satisfeito com a compra, vale cada centavo.",POS
O material é resistente e o design é lindo.,POS
O material é resistente e o design é lindo.,POS
O material é frágil e quebrou no primeiro uso.,NEG
"O produto é excelente, superou minhas expectativas!",POS
Veio com defeito e não funciona como deveria.,NEG
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
Preço justo pela qualidade oferecida.,NEU
O material é resistente e o design é lindo.,POS
Chegou antes do prazo e em perfeitas condições.,POS
"Muito satisfeito com a compra, vale cada centavo.",POS
"Excelente custo-benefício, recomendo fortemente.",POS
Chegou antes do prazo e em perfeitas condições.,POS
O material é frágil e quebrou no primeiro uso.,NEG
Péssimo atendimento e produto ruim.,NEG
"Não é excelente, mas também não é ruim.",NEU
"Excelente custo-benefício, recomendo fortemente.",POS
"Excelente custo-benefício, recomendo fortemente.",POS
"Produto mediano, dentro do esperado.",NEU
"Produto de péssima qualidade, não recomendo.",NEG
"Não recomendo, joguei dinheiro fora.",NEG
"Produto mediano, dentro do esperado.",NEU
Chegou antes do prazo e em perfeitas condições.,POS
Preço justo pela qualidade oferecida.,NEU
Péssimo atendimento e produto ruim.,NEG
"Não vale o preço, qualidade muito inferior.",NEG
Chegou antes do prazo e em perfeitas condições.,POS
O material é resistente e o design é lindo.,POS
Péssimo atendimento e produto ruim.,NEG
A embalagem chegou toda amassada e o produto riscado.,NEG
"O produto é razoável, cumpre o que promete.",NEU
Preço justo pela qualidade oferecida.,NEU
"Poderia ser melhor, mas serve bem.",NEU
O material é resistente e o design é lindo.,POS
"O produto é razoável, cumpre o que promete.",NEU
Péssimo atendimento e produto ruim.,NEG
"Decepcionado, esperava algo bem melhor.",NEG
Chegou antes do prazo e em perfeitas condições.,POS
Chegou antes do prazo e em perfeitas condições.,POS
"O produto é excelente, superou minhas expectativas!",POS
"O produto é excelente, superou minhas expectativas!",POS
Com certeza comprarei novamente dessa loja.,POS
"Decepcionado, esperava algo bem melhor.",NEG
"Muito satisfeito com a compra, vale cada centavo.",POS
O produto é diferente do que aparece nas fotos.,NEG
Com certeza comprarei novamente dessa loja.,POS
O material é frágil e quebrou no primeiro uso.,NEG
O material é resistente e o design é lindo.,POS
A embalagem chegou toda amassada e o produto riscado.,NEG
O produto é diferente do que aparece nas fotos.,NEG
"Decepcionado, esperava algo bem melhor.",NEG
"Não recomendo, joguei dinheiro fora.",NEG
O produto é diferente do que aparece nas fotos.,NEG
Veio com defeito e não funciona como deveria.,NEG
Cumpre sua função básica sem surpresas.,NEU
Veio com defeito e não funciona como deveria.,NEG
"Funciona perfeitamente, como descrito no anúncio.",POS
Chegou antes do prazo e em perfeitas condições.,POS
"Decepcionado, esperava algo bem melhor.",NEG
A embalagem chegou toda amassada e o produto riscado.,NEG
"Produto mediano, dentro do esperado.",NEU
Cumpre sua função básica sem surpresas.,NEU
"Muito satisfeito com a compra, vale cada centavo.",POS
"Não vale o preço, qualidade muito inferior.",NEG
O material é frágil e quebrou no primeiro uso.,NEG
"Produto mediano, dentro do esperado.",NEU
Chegou antes do prazo e em perfeitas condições.,POS
"Não recomendo, joguei dinheiro fora.",NEG
O produto é diferente do que aparece nas fotos.,NEG
Chegou antes do prazo e em perfeitas condições.,POS
"Não vale o preço, qualidade muito inferior.",NEG
O material é frágil e quebrou no primeiro uso.,NEG
Péssimo atendimento e produto ruim.,NEG
"Entrega foi normal, produto ok.",NEU
"Funciona perfeitamente, como descrito no anúncio.",POS
"Não vale o preço, qualidade muito inferior.",NEG
"Produto mediano, dentro do esperado.",NEU
"Não recomendo, joguei dinheiro fora.",NEG
"Muito satisfeito com a compra, vale cada centavo.",POS
"O produto é excelente, superou minhas expectativas!",POS
"Muito satisfeito com a compra, vale cada centavo.",POS
Preço justo pela qualidade oferecida.,NEU
"Poderia ser melhor, mas serve bem.",NEU
"Nada de excepcional, apenas regular.",NEU
"Nada de excepcional, apenas regular.",NEU
"Chegou dentro do prazo, nada de especial.",NEU
"A qualidade é ótima, recomendo sem dúvidas.",POS
"Excelente custo-benefício, recomendo fortemente.",POS
"Não é excelente, mas também não é ruim.",NEU
"Poderia ser melhor, mas serve bem.",NEU
A qualidade é aceitável pelo preço.,NEU
"Muito satisfeito com a compra, vale cada centavo.",POS
"Chegou dentro do prazo, nada de especial.",NEU
Veio com defeito e não funciona como deveria.,NEG
"Excelente custo-benefício, recomendo fortemente.",POS
O material é resistente e o design é lindo.,POS
"Produto de péssima qualidade, não recomendo.",NEG
Chegou antes do prazo e em perfeitas condições.,POS
Veio com defeito e não funciona como deveria.,NEG
A embalagem chegou toda amassada e o produto riscado.,NEG
O produto é diferente do que aparece nas fotos.,NEG
Preço justo pela qualidade oferecida.,NEU
"Poderia ser melhor, mas serve bem.",NEU
O material é frágil e quebrou no primeiro uso.,NEG
"Poderia ser melhor, mas serve bem.",NEU
Veio com defeito e não funciona como deveria.,NEG
Demorou demais para chegar e veio danificado.,NEG
Veio com defeito e não funciona como deveria.,NEG
A embalagem chegou toda amassada e o produto riscado.,NEG
O material é resistente e o design é lindo.,POS
"Funciona perfeitamente, como descrito no anúncio.",POS
Veio com defeito e não funciona como deveria.,NEG
"Produto mediano, dentro do esperado.",NEU
"Nada de excepcional, apenas regular.",NEU
"Muito satisfeito com a compra, vale cada centavo.",POS
Veio com defeito e não funciona como deveria.,NEG
O produto é diferente do que aparece nas fotos.,NEG
Cumpre sua função básica sem surpresas.,NEU
"Não vale o preço, qualidade muito inferior.",NEG
"Decepcionado, esperava algo bem melhor.",NEG
"O produto é razoável, cumpre o que promete.",NEU
A qualidade é aceitável pelo preço.,NEU
Péssimo atendimento e produto ruim.,NEG
Demorou demais para chegar e veio danificado.,NEG
"Produto mediano, dentro do esperado.",NEU
"Produto mediano, dentro do esperado.",NEU
"A qualidade é ótima, recomendo sem dúvidas.",POS
"Não é excelente, mas também não é ruim.",NEU
"Chegou dentro do prazo, nada de especial.",NEU
O material é resistente e o design é lindo.,POS
"A qualidade é ótima, recomendo sem dúvidas.",POS
"Entrega foi normal, produto ok.",NEU
"A qualidade é ótima, recomendo sem dúvidas.",POS
A embalagem veio bem protegida e o produto é maravilhoso.,POS
O material é resistente e o design é lindo.,POS
"Excelente custo-benefício, recomendo fortemente.",POS
O produto é diferente do que aparece nas fotos.,NEG
"Poderia ser melhor, mas serve bem.",NEU
"Poderia ser melhor, mas serve bem.",NEU
Péssimo atendimento e produto ruim.,NEG
O material é frágil e quebrou no primeiro uso.,NEG
"Entrega foi normal, produto ok.",NEU
Cumpre sua função básica sem surpresas.,NEU
Péssimo atendimento e produto ruim.,NEG
"Poderia ser melhor, mas serve bem.",NEU
O produto é diferente do que aparece nas fotos.,NEG
O produto é diferente do que aparece nas fotos.,NEG
Péssimo atendimento e produto ruim.,NEG
Demorou demais para chegar e veio danificado.,NEG
"O produto é razoável, cumpre o que promete.",NEU
Demorou demais para chegar e veio danificado.,NEG
"Não recomendo, joguei dinheiro fora.",NEG
Veio com defeito e não funciona como deveria.,NEG
Preço justo pela qualidade oferecida.,NEU
"Excelente custo-benefício, recomendo fortemente.",POS
"Não é excelente, mas também não é ruim.",NEU
O produto é diferente do que aparece nas fotos.,NEG
"Não é excelente, mas também não é ruim.",NEU
A embalagem veio bem protegida e o produto é maravilhoso.,POS
A qualidade é aceitável pelo preço.,NEU
"Entrega foi normal, produto ok.",NEU
"O produto é excelente, superou minhas expectativas!",POS
O produto é diferente do que aparece nas fotos.,NEG
A qualidade é aceitável pelo preço.,NEU
"Não recomendo, joguei dinheiro fora.",NEG
Péssimo atendimento e produto ruim.,NEG
Veio com defeito e não funciona como deveria.,NEG
O produto é diferente do que aparece nas fotos.,NEG
"Produto mediano, dentro do esperado.",NEU
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
"Não vale o preço, qualidade muito inferior.",NEG
"O produto é excelente, superou minhas expectativas!",POS
A embalagem chegou toda amassada e o produto riscado.,NEG
"O produto é excelente, superou minhas expectativas!",POS
"Não recomendo, joguei dinheiro fora.",NEG
"Produto mediano, dentro do esperado.",NEU
"O produto é excelente, superou minhas expectativas!",POS
"O produto é razoável, cumpre o que promete.",NEU
"Decepcionado, esperava algo bem melhor.",NEG
A embalagem chegou toda amassada e o produto riscado.,NEG
"Excelente custo-benefício, recomendo fortemente.",POS
O material é resistente e o design é lindo.,POS
"Não é excelente, mas também não é ruim.",NEU
A qualidade é aceitável pelo preço.,NEU
"Entrega foi normal, produto ok.",NEU
"Não vale o preço, qualidade muito inferior.",NEG
O material é frágil e quebrou no primeiro uso.,NEG
"Não vale o preço, qualidade muito inferior.",NEG
Demorou demais para chegar e veio danificado.,NEG
"Entrega foi normal, produto ok.",NEU
"Excelente custo-benefício, recomendo fortemente.",POS
Preço justo pela qualidade oferecida.,NEU
O material é resistente e o design é lindo.,POS
O material é resistente e o design é lindo.,POS
"Excelente custo-benefício, recomendo fortemente.",POS
Cumpre sua função básica sem surpresas.,NEU
Cumpre sua função básica sem surpresas.,NEU
Preço justo pela qualidade oferecida.,NEU
"O produto é razoável, cumpre o que promete.",NEU
Cumpre sua função básica sem surpresas.,NEU
"Excelente custo-benefício, recomendo fortemente.",POS
A qualidade é aceitável pelo preço.,NEU
"Muito satisfeito com a compra, vale cada centavo.",POS
Chegou antes do prazo e em perfeitas condições.,POS
"Nada de excepcional, apenas regular.",NEU
Preço justo pela qualidade oferecida.,NEU
"O produto é razoável, cumpre o que promete.",NEU
"Decepcionado, esperava algo bem melhor.",NEG
"Não vale o preço, qualidade muito inferior.",NEG
Péssimo atendimento e produto ruim.,NEG
"Poderia ser melhor, mas serve bem.",NEU
"Nada de excepcional, apenas regular.",NEU
"Não recomendo, joguei dinheiro fora.",NEG
Com certeza comprarei novamente dessa loja.,POS
"Muito satisfeito com a compra, vale cada centavo.",POS
"Produto de péssima qualidade, não recomendo.",NEG
"Excelente custo-benefício, recomendo fortemente.",POS
Péssimo atendimento e produto ruim.,NEG
"Muito satisfeito com a compra, vale cada centavo.",POS
Demorou demais para chegar e veio danificado.,NEG
"Produto de péssima qualidade, não recomendo.",NEG
"Muito satisfeito com a compra, vale cada centavo.",POS
A qualidade é aceitável pelo preço.,NEU
A embalagem veio bem protegida e o produto é maravilhoso.,POS
Demorou demais para chegar e veio danificado.,NEG
"Não é excelente, mas também não é ruim.",NEU
"Não é excelente, mas também não é ruim.",NEU
O material é frágil e quebrou no primeiro uso.,NEG
"Chegou dentro do prazo, nada de especial.",NEU
A qualidade é aceitável pelo preço.,NEU
Preço justo pela qualidade oferecida.,NEU
"Entrega foi normal, produto ok.",NEU
Preço justo pela qualidade oferecida.,NEU
"Produto mediano, dentro do esperado.",NEU
"Excelente custo-benefício, recomendo fortemente.",POS
"Entrega foi normal, produto ok.",NEU
O material é frágil e quebrou no primeiro uso.,NEG
"Decepcionado, esperava algo bem melhor.",NEG
Chegou antes do prazo e em perfeitas condições.,POS
A embalagem veio bem protegida e o produto é maravilhoso.,POS
Péssimo atendimento e produto ruim.,NEG
"Muito satisfeito com a compra, vale cada centavo.",POS
"A qualidade é ótima, recomendo sem dúvidas.",POS
"Chegou dentro do prazo, nada de especial.",NEU
"Muito satisfeito com a compra, vale cada centavo.",POS
"Não é excelente, mas também não é ruim.",NEU
Chegou antes do prazo e em perfeitas condições.,POS
"Excelente custo-benefício, recomendo fortemente.",POS
"Produto de péssima qualidade, não recomendo.",NEG
O material é frágil e quebrou no primeiro uso.,NEG
A embalagem veio bem protegida e o produto é maravilhoso.,POS
"Funciona perfeitamente, como descrito no anúncio.",POS
Péssimo atendimento e produto ruim.,NEG
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
"Não recomendo, joguei dinheiro fora.",NEG
Chegou antes do prazo e em perfeitas condições.,POS
Demorou demais para chegar e veio danificado.,NEG
